========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Importing model file for index 1171 at "modloader\upgraded vehicles pack\tuning parts\fbmp_a_l.dff"
Importing model file for index 1169 at "modloader\upgraded vehicles pack\tuning parts\fbmp_a_s.dff"
Importing model file for index 1155 at "modloader\upgraded vehicles pack\tuning parts\fbmp_a_st.dff"
Importing model file for index 1166 at "modloader\upgraded vehicles pack\tuning parts\fbmp_a_u.dff"
Importing model file for index 1152 at "modloader\upgraded vehicles pack\tuning parts\fbmp_c_f.dff"
Importing model file for index 1173 at "modloader\upgraded vehicles pack\tuning parts\fbmp_c_j.dff"
Importing model file for index 1172 at "modloader\upgraded vehicles pack\tuning parts\fbmp_c_l.dff"
Importing model file for index 1170 at "modloader\upgraded vehicles pack\tuning parts\fbmp_c_s.dff"
Importing model file for index 1157 at "modloader\upgraded vehicles pack\tuning parts\fbmp_c_st.dff"
Importing model file for index 1165 at "modloader\upgraded vehicles pack\tuning parts\fbmp_c_u.dff"
Importing model file for index 1182 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_bl1.dff"
Importing model file for index 1181 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_bl2.dff"
Importing model file for index 1174 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_br1.dff"
Importing model file for index 1175 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_br2.dff"
Importing model file for index 1179 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_rem1.dff"
Importing model file for index 1185 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_rem2.dff"
Importing model file for index 1117 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_slv1.dff"
Importing model file for index 1191 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_t1.dff"
Importing model file for index 1190 at "modloader\upgraded vehicles pack\tuning parts\fbmp_lr_t2.dff"
Importing model file for index 521 at "modloader\upgraded vehicles pack\vehicle models\fcr900.dff"
Importing model file for index 20189 at "modloader\upgraded vehicles pack\vehicle models\fcr900.txd"
Importing model file for index 21774 at "modloader\map textures fix\gta3.img\fctrygrnd01.txd"
Importing model file for index 533 at "modloader\upgraded vehicles pack\vehicle models\feltzer.dff"
Importing model file for index 20201 at "modloader\upgraded vehicles pack\vehicle models\feltzer.txd"
Importing model file for index 8590 at "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\filmrllprop01_lvs.dff"
Importing model file for index 21080 at "modloader\map textures fix\gta3.img\filmstud.txd"
Importing model file for index 366 at "modloader\improved default armoury\fire_ex.dff"
Importing model file for index 20058 at "modloader\improved default armoury\fire_ex.txd"
Importing model file for index 544 at "modloader\upgraded vehicles pack\vehicle models\firela.dff"
Importing model file for index 20212 at "modloader\upgraded vehicles pack\vehicle models\firela.txd"
Importing model file for index 407 at "modloader\upgraded vehicles pack\vehicle models\firetruk.dff"
Importing model file for index 20075 at "modloader\upgraded vehicles pack\vehicle models\firetruk.txd"
Importing model file for index 664 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\firtree2.dff"
Importing model file for index 361 at "modloader\improved default armoury\flame.dff"
Importing model file for index 20053 at "modloader\improved default armoury\flame.txd"
Importing model file for index 8489 at "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige preligt do hotel flamingo\flamingo01_lvs.dff"
Importing model file for index 8491 at "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige preligt do hotel flamingo\flamingo04_lvs.dff"
Importing model file for index 8492 at "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige preligt do hotel flamingo\flamingo05_lvs.dff"
Importing model file for index 354 at "modloader\improved default armoury\flare.dff"
Importing model file for index 20046 at "modloader\improved default armoury\flare.txd"
Importing model file for index 565 at "modloader\upgraded vehicles pack\vehicle models\flash.dff"
Importing model file for index 20233 at "modloader\upgraded vehicles pack\vehicle models\flash.txd"
Importing model file for index 23310 at "modloader\upgraded vehicles pack\vehicle models\flash1.txd"
Importing model file for index 23311 at "modloader\upgraded vehicles pack\vehicle models\flash2.txd"
Importing model file for index 23312 at "modloader\upgraded vehicles pack\vehicle models\flash3.txd"
Importing model file for index 23644 at "modloader\proper vehicles retex\flash4.txd"
Importing model file for index 455 at "modloader\upgraded vehicles pack\vehicle models\flatbed.dff"
Importing model file for index 20123 at "modloader\upgraded vehicles pack\vehicle models\flatbed.txd"
Importing model file for index 325 at "modloader\improved default armoury\flowera.dff"
Importing model file for index 20020 at "modloader\improved default armoury\flowera.txd"
Importing model file for index 23340 at "modloader\improved default armoury\flowerb.txd"
Importing model file for index 530 at "modloader\upgraded vehicles pack\vehicle models\forklift.dff"
Importing model file for index 20198 at "modloader\upgraded vehicles pack\vehicle models\forklift.txd"
Importing model file for index 526 at "modloader\upgraded vehicles pack\vehicle models\fortune.dff"
Importing model file for index 20194 at "modloader\upgraded vehicles pack\vehicle models\fortune.txd"
Importing model file for index 21410 at "modloader\map textures fix\gta3.img\fosterroads_sfse.txd"
Importing model file for index 463 at "modloader\upgraded vehicles pack\vehicle models\freeway.dff"
Importing model file for index 20131 at "modloader\upgraded vehicles pack\vehicle models\freeway.txd"
Importing model file for index 21333 at "modloader\map textures fix\gta3.img\freeway2_sfs.txd"
Importing model file for index 20858 at "modloader\map textures fix\gta3.img\freeway_las.txd"
Importing model file for index 21451 at "modloader\map textures fix\gta3.img\freeways2_sfse.txd"
Importing model file for index 569 at "modloader\upgraded vehicles pack\vehicle models\freibox.dff"
Importing model file for index 20237 at "modloader\upgraded vehicles pack\vehicle models\freibox.txd"
Importing model file for index 590 at "modloader\upgraded vehicles pack\vehicle models\freiflat.dff"
Importing model file for index 20258 at "modloader\upgraded vehicles pack\vehicle models\freiflat.txd"
Importing model file for index 537 at "modloader\upgraded vehicles pack\vehicle models\freight.dff"
Importing model file for index 20205 at "modloader\upgraded vehicles pack\vehicle models\freight.txd"
Importing model file for index 21532 at "modloader\map textures fix\gta3.img\freight_sfe.txd"
Importing model file for index 21203 at "modloader\map textures fix\gta3.img\lod\gangholod1_lax.txd"
Importing model file for index 21068 at "modloader\map textures fix\gta3.img\gazlaw1.txd"
Importing model file for index 21069 at "modloader\map textures fix\gta3.img\gazlaw2.txd"
Importing model file for index 23081 at "modloader\map textures fix\gta3.img\gb_lageneric.txd"
Importing model file for index 23082 at "modloader\map textures fix\gta3.img\gb_laroads.txd"
Importing model file for index 1687 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\gen_roofbit1.dff"
Importing model file for index 1691 at "modloader\pre-lighting fixes pack\vertex colour fix + 2dfx effects\gen_roofbit5.dff"
Importing model file for index 872 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\gen_tallgrsnew.dff"
Importing model file for index 20753 at "modloader\map textures fix\gta3.img\genalley.txd"
Importing model file for index 22932 at "modloader\map textures fix\gta_int.img\genintint_gym.txd"
Importing model file for index 21354 at "modloader\map textures fix\gta3.img\genroads_sfse.txd"
Importing model file for index 801 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush01.dff"
Importing model file for index 800 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush07.dff"
Importing model file for index 802 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush08.dff"
Importing model file for index 803 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush09.dff"
Importing model file for index 804 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush10.dff"
Importing model file for index 805 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush11.dff"
Importing model file for index 808 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush12.dff"
Importing model file for index 809 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush13.dff"
Importing model file for index 810 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush14.dff"
Importing model file for index 811 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush15.dff"
Importing model file for index 812 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush16.dff"
Importing model file for index 813 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush17.dff"
Importing model file for index 814 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush18.dff"
Importing model file for index 815 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush19.dff"
Importing model file for index 825 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bushy.dff"
Importing model file for index 806 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass.dff"
Importing model file for index 855 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass01.dff"
Importing model file for index 818 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass02.dff"
Importing model file for index 819 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass03.dff"
Importing model file for index 820 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass04.dff"
Importing model file for index 821 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass05.dff"
Importing model file for index 822 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass06.dff"
Importing model file for index 823 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass07.dff"
Importing model file for index 824 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass08.dff"
Importing model file for index 826 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass10.dff"
Importing model file for index 827 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass11.dff"
Importing model file for index 856 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass12.dff"
Importing model file for index 22685 at "modloader\map textures fix\gta_int.img\gf4.txd"
Importing model file for index 23626 at "modloader\proper cutscene retex\cutscene.img\gfdrink.txd"
Importing model file for index 23627 at "modloader\proper cutscene retex\cutscene.img\gfpiz1.txd"
Importing model file for index 23628 at "modloader\proper cutscene retex\cutscene.img\gfpiz2.txd"
Importing model file for index 466 at "modloader\upgraded vehicles pack\vehicle models\glendale.dff"
Importing model file for index 20134 at "modloader\upgraded vehicles pack\vehicle models\glendale.txd"
Importing model file for index 20940 at "modloader\map textures fix\gta3.img\glenpark1_lae.txd"
Importing model file for index 20931 at "modloader\map textures fix\gta3.img\glenpark1x_lae.txd"
Importing model file for index 20946 at "modloader\map textures fix\gta3.img\glenpark6_lae.txd"
Importing model file for index 20945 at "modloader\map textures fix\gta3.img\glenpark6d_lae.txd"
Importing model file for index 20920 at "modloader\map textures fix\gta3.img\glenpark7_lae.txd"
Importing model file for index 604 at "modloader\upgraded vehicles pack\vehicle models\glenshit.dff"
Importing model file for index 20272 at "modloader\upgraded vehicles pack\vehicle models\glenshit.txd"
Importing model file for index 21314 at "modloader\map textures fix\gta3.img\golf_sfs.txd"
Importing model file for index 333 at "modloader\improved default armoury\golfclub.dff"
Importing model file for index 20026 at "modloader\improved default armoury\golfclub.txd"
Importing model file for index 492 at "modloader\upgraded vehicles pack\vehicle models\greenwoo.dff"
Importing model file for index 20160 at "modloader\upgraded vehicles pack\vehicle models\greenwoo.txd"
Importing model file for index 342 at "modloader\improved default armoury\grenade.dff"
Importing model file for index 20034 at "modloader\improved default armoury\grenade.txd"
Importing model file for index 20859 at "modloader\map textures fix\gta3.img\griffobs_las.txd"
Importing model file for index 20904 at "modloader\map textures fix\gta3.img\ground_las2.txd"
Importing model file for index 20559 at "modloader\map textures fix\gta3.img\gta_deserttrees.txd"
Importing model file for index 20571 at "modloader\map textures fix\gta3.img\gta_rockcuntry.txd"
Importing model file for index 326 at "modloader\improved default armoury\gun_cane.dff"
Importing model file for index 20021 at "modloader\improved default armoury\gun_cane.txd"
Importing model file for index 321 at "modloader\improved default armoury\gun_dildo1.dff"
Importing model file for index 20016 at "modloader\improved default armoury\gun_dildo1.txd"
Importing model file for index 322 at "modloader\improved default armoury\gun_dildo2.dff"
Importing model file for index 20017 at "modloader\improved default armoury\gun_dildo2.txd"
Importing model file for index 371 at "modloader\improved default armoury\gun_para.dff"
Importing model file for index 20063 at "modloader\improved default armoury\gun_para.txd"
Importing model file for index 323 at "modloader\improved default armoury\gun_vibe1.dff"
Importing model file for index 20018 at "modloader\improved default armoury\gun_vibe1.txd"
Importing model file for index 324 at "modloader\improved default armoury\gun_vibe2.dff"
Importing model file for index 20019 at "modloader\improved default armoury\gun_vibe2.txd"
Importing model file for index 22445 at "modloader\map textures fix\gta_int.img\gym_weights.txd"
Importing model file for index 789 at "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\hashburytree4sfs.dff"
